Articles,Total Words,Frequency
Article1,22,0
Article2,8,0
Article3,25,0
Article4,27,0
Article5,20,0
Article6,18,0
Article7,24,0
Article8,28,0
Article9,3,0
Article10,13,0
Article11,19,0
Article12,20,0
Article13,16,0
Article14,23,0
Article15,3,0
Article16,15,0
Article17,16,0
Article18,23,0
Article19,19,0
Article20,21,0
Article21,11,0
Article22,21,0
Article23,14,0
Article24,23,0
Article25,26,0
Article26,19,0
Article27,18,0
Article28,20,0
Article29,23,0
Article30,8,0
Article31,11,0
Article32,19,0
Article33,19,0
Article34,23,0
Article35,22,0
Article36,21,0
Article37,20,0
Article38,27,0
Article39,27,0
Article40,24,0
Article41,26,0
Article42,15,0
Article43,8,0
Article44,8,0
Article45,6,0
Article46,15,0
Article47,23,0
Article48,15,0
Article49,18,0
Article50,8,0
Article51,11,0
Article52,19,0
Article53,22,0
Article54,21,0
Article55,16,0
Article56,3,0
Article57,20,0
Article58,22,0
Article59,8,0
Article60,8,0
Article61,8,0
Article62,25,0
Article63,21,0
Article64,21,0
Article65,24,0
Article66,24,0
Article67,8,0
Article68,19,0
Article69,3,0
Article70,19,0
Article71,21,0
Article72,12,0
Article73,24,0
Article74,20,0
Article75,24,0
Article76,20,0
Article77,15,0
Article78,21,0
Article79,20,0
Article80,8,0
Article81,18,0
Article82,18,0
Article83,6,0
Article84,23,0
Article85,8,0
Article86,12,0
Article87,12,0
Article88,8,0
Article89,12,0
Article90,21,0
Article91,19,0
Article92,21,0
Article93,22,0
Article94,11,0
Article95,22,0
Article96,16,0
Article97,25,0
Article98,22,0
Article99,23,0
Article100,21,0
Article101,22,0
Article102,8,0
Article103,25,0
Article104,27,0
Article105,20,0
Article106,18,0
Article107,24,0
Article108,3,0
Article109,13,0
Article110,19,0
Article111,20,0
Article112,16,0
Article113,23,0
Article114,3,0
Article115,15,0
Article116,16,0
Article117,23,0
Article118,19,0
Article119,21,0
Article120,11,0
Article121,21,0
Article122,14,0
Article123,23,0
Article124,26,0
Article125,19,0
Article126,18,0
Article127,20,0
Article128,23,0
Article129,8,0
Article130,11,0
Article131,19,0
Article132,19,0
Article133,23,0
Article134,22,0
Article135,21,0
Article136,20,0
Article137,27,0
Article138,27,0
Article139,24,0
Article140,26,0
Article141,15,0
Article142,8,0
Article143,8,0
Article144,6,0
Article145,15,0
Article146,23,0
Article147,15,0
Article148,18,0
Article149,8,0
Article150,11,0
Article151,19,0
Article152,22,0
Article153,21,0
Article154,16,0
Article155,3,0
Article156,20,0
Article157,22,0
Article158,8,0
Article159,8,0
Article160,8,0
Article161,25,0
Article162,21,0
Article163,21,0
Article164,24,0
Article165,24,0
Article166,8,0
Article167,19,0
Article168,3,0
Article169,19,0
Article170,21,0
Article171,12,0
Article172,24,0
Article173,20,0
Article174,24,0
Article175,20,0
Article176,15,0
Article177,21,0
Article178,20,0
Article179,8,0
Article180,18,0
Article181,18,0
Article182,6,0
Article183,23,0
Article184,8,0
Article185,12,0
Article186,12,0
Article187,8,0
Article188,12,0
Article189,21,0
Article190,19,0
Article191,21,0
Article192,22,0
Article193,11,0
Article194,22,0
Article195,16,0
Article196,25,0
Article197,22,0
Article198,23,0
Article199,21,0
Article200,21,0
Article201,22,0
Article202,8,0
Article203,25,0
Article204,27,0
Article205,20,0
Article206,18,0
Article207,24,0
Article208,3,0
Article209,13,0
Article210,19,0
Article211,20,0
Article212,16,0
Article213,23,0
Article214,3,0
Article215,15,0
Article216,16,0
Article217,23,0
Article218,19,0
Article219,21,0
Article220,11,0
Article221,21,0
Article222,14,0
Article223,23,0
Article224,26,0
Article225,19,0
Article226,18,0
Article227,20,0
Article228,23,0
Article229,8,0
Article230,11,0
Article231,19,0
Article232,19,0
Article233,23,0
Article234,22,0
Article235,21,0
Article236,20,0
Article237,27,0
Article238,27,0
Article239,24,0
Article240,26,0
Article241,15,0
Article242,8,0
Article243,8,0
Article244,6,0
Article245,15,0
Article246,23,0
Article247,15,0
Article248,18,0
Article249,8,0
Article250,11,0
Article251,19,0
Article252,22,0
Article253,21,0
Article254,16,0
Article255,3,0
Article256,20,0
Article257,22,0
Article258,8,0
Article259,8,0
Article260,8,0
Article261,25,0
Article262,21,0
Article263,21,0
Article264,24,0
Article265,24,0
Article266,8,0
Article267,19,0
Article268,3,0
Article269,19,0
Article270,21,0
Article271,12,0
Article272,24,0
Article273,20,0
Article274,24,0
Article275,20,0
Article276,15,0
Article277,21,0
Article278,20,0
Article279,8,0
Article280,18,0
Article281,18,0
Article282,6,0
Article283,23,0
Article284,8,0
Article285,12,0
Article286,12,0
Article287,8,0
Article288,12,0
Article289,21,0
Article290,19,0
Article291,21,0
Article292,22,0
Article293,11,0
Article294,22,0
Article295,16,0
Article296,25,0
Article297,22,0
Article298,23,0
Article299,21,0
Article300,21,0
Article301,8,0
Article302,26,0
Article303,8,0
Article304,19,0
Article305,10,0
Article306,23,0
Article307,21,0
Article308,17,0
Article309,18,0
Article310,18,0
Article311,23,0
Article312,20,0
Article313,10,0
Article314,21,0
Article315,15,0
Article316,23,0
Article317,20,0
Article318,19,0
Article319,22,0
Article320,21,0
Article321,15,0
Article322,20,0
Article323,26,0
Article324,12,0
Article325,21,0
Article326,16,0
Article327,11,0
Article328,26,0
Article329,21,0
Article330,19,0
Article331,25,0
Article332,25,0
Article333,25,0
Article334,8,0
Article335,21,0
Article336,20,0
Article337,24,0
Article338,17,0
Article339,22,0
Article340,24,0
Article341,18,0
Article342,20,0
Article343,3,0
Article344,23,0
Article345,24,0
Article346,18,0
Article347,3,0
Article348,14,0
Article349,24,0
Article350,13,0
Article351,25,0
Article352,18,0
Article353,0,0
Article354,24,0
Article355,20,0
Article356,19,0
Article357,20,0
Article358,20,0
Article359,28,0
Article360,12,0
Article361,16,0
Article362,24,0
Article363,19,0
Article364,24,0
Article365,25,0
Article366,13,0
Article367,20,0
Article368,21,0
Article369,19,0
Article370,9,0
Article371,20,0
Article372,19,0
Article373,6,0
Article374,12,0
Article375,18,0
Article376,19,0
Article377,23,0
Article378,26,0
Article379,19,0
Article380,15,0
Article381,19,0
Article382,16,0
Article383,22,0
Article384,14,0
Article385,22,0
Article386,27,0
Article387,23,0
Article388,4,0
Article389,22,0
Article390,17,0
Article391,8,0
Article392,20,0
Article393,4,0
Article394,12,0
Article395,15,0
Article396,3,0
Article397,26,0
Article398,22,0
Article399,2,0
Article400,16,0
Article401,8,0
Article402,26,0
Article403,8,0
Article404,19,0
Article405,10,0
Article406,23,0
Article407,21,0
Article408,17,0
Article409,18,0
Article410,18,0
Article411,23,0
Article412,20,0
Article413,10,0
Article414,21,0
Article415,15,0
Article416,23,0
Article417,20,0
Article418,19,0
Article419,22,0
Article420,21,0
Article421,15,0
Article422,20,0
Article423,26,0
Article424,12,0
Article425,21,0
Article426,16,0
Article427,11,0
Article428,26,0
Article429,21,0
Article430,19,0
Article431,25,0
Article432,25,0
Article433,25,0
Article434,8,0
Article435,21,0
Article436,20,0
Article437,24,0
Article438,17,0
Article439,22,0
Article440,24,0
Article441,18,0
Article442,20,0
Article443,3,0
Article444,23,0
Article445,24,0
Article446,18,0
Article447,3,0
Article448,14,0
Article449,24,0
Article450,13,0
Article451,25,0
Article452,18,0
Article453,0,0
Article454,24,0
Article455,20,0
Article456,19,0
Article457,20,0
Article458,20,0
Article459,28,0
Article460,12,0
Article461,16,0
Article462,24,0
Article463,19,0
Article464,24,0
Article465,25,0
Article466,13,0
Article467,20,0
Article468,21,0
Article469,19,0
Article470,9,0
Article471,20,0
Article472,19,0
Article473,6,0
Article474,12,0
Article475,18,0
Article476,19,0
Article477,23,0
Article478,26,0
Article479,19,0
Article480,15,0
Article481,19,0
Article482,16,0
Article483,22,0
Article484,14,0
Article485,22,0
Article486,27,0
Article487,23,0
Article488,4,0
Article489,22,0
Article490,17,0
Article491,8,0
Article492,20,0
Article493,4,0
Article494,12,0
Article495,15,0
Article496,3,0
Article497,26,0
Article498,22,0
Article499,2,0
Article500,16,0
Article501,20,0
Article502,21,0
Article503,8,0
Article504,18,0
Article505,25,0
Article506,21,0
Article507,20,0
Article508,3,0
Article509,25,0
Article510,10,0
Article511,17,0
Article512,12,0
Article513,21,0
Article514,18,0
Article515,22,0
Article516,19,0
Article517,23,0
Article518,22,0
Article519,20,0
Article520,17,0
Article521,19,0
Article522,20,0
Article523,22,0
Article524,22,0
Article525,18,0
Article526,18,0
Article527,19,0
Article528,21,0
Article529,8,0
Article530,24,0
Article531,17,0
Article532,18,0
Article533,25,0
Article534,13,0
Article535,18,0
Article536,19,0
Article537,19,0
Article538,17,0
Article539,24,0
Article540,18,0
Article541,20,0
Article542,18,0
Article543,23,0
Article544,3,0
Article545,11,0
Article546,22,0
Article547,25,0
Article548,19,0
Article549,14,0
Article550,21,0
Article551,28,0
Article552,22,0
Article553,22,0
Article554,7,0
Article555,8,0
Article556,22,0
Article557,27,0
Article558,9,0
Article559,21,0
Article560,12,0
Article561,20,0
Article562,26,0
Article563,18,0
Article564,19,0
Article565,13,0
Article566,19,0
Article567,21,0
Article568,16,0
Article569,18,0
Article570,23,0
Article571,9,0
Article572,23,0
Article573,18,0
Article574,20,0
Article575,14,0
Article576,20,0
Article577,21,0
Article578,13,0
Article579,20,0
Article580,22,0
Article581,14,0
Article582,24,0
Article583,17,0
Article584,21,0
Article585,17,0
Article586,14,0
Article587,22,0
Article588,21,0
Article589,28,0
Article590,11,0
Article591,9,0
Article592,17,0
Article593,17,0
Article594,22,0
Article595,17,0
Article596,21,0
Article597,21,0
Article598,20,0
Article599,21,0
Article600,18,0
Article601,20,0
Article602,21,0
Article603,8,0
Article604,18,0
Article605,25,0
Article606,21,0
Article607,20,0
Article608,3,0
Article609,25,0
Article610,10,0
Article611,17,0
Article612,12,0
Article613,21,0
Article614,18,0
Article615,22,0
Article616,19,0
Article617,23,0
Article618,22,0
Article619,20,0
Article620,17,0
Article621,19,0
Article622,20,0
Article623,22,0
Article624,22,0
Article625,18,0
Article626,18,0
Article627,19,0
Article628,21,0
Article629,8,0
Article630,24,0
Article631,17,0
Article632,18,0
Article633,25,0
Article634,13,0
Article635,18,0
Article636,19,0
Article637,19,0
Article638,17,0
Article639,24,0
Article640,18,0
Article641,20,0
Article642,18,0
Article643,23,0
Article644,3,0
Article645,11,0
Article646,22,0
Article647,25,0
Article648,19,0
Article649,14,0
Article650,21,0
Article651,28,0
Article652,22,0
Article653,22,0
Article654,7,0
Article655,8,0
Article656,22,0
Article657,27,0
Article658,9,0
Article659,21,0
Article660,12,0
Article661,20,0
Article662,26,0
Article663,18,0
Article664,19,0
Article665,13,0
Article666,19,0
Article667,21,0
Article668,16,0
Article669,18,0
Article670,23,0
Article671,9,0
Article672,23,0
Article673,18,0
Article674,20,0
Article675,14,0
Article676,20,0
Article677,21,0
Article678,13,0
Article679,20,0
Article680,22,0
Article681,14,0
Article682,24,0
Article683,17,0
Article684,21,0
Article685,17,0
Article686,14,0
Article687,22,0
Article688,21,0
Article689,28,0
Article690,11,0
Article691,9,0
Article692,17,0
Article693,17,0
Article694,22,0
Article695,17,0
Article696,21,0
Article697,21,0
Article698,20,0
Article699,21,0
Article700,18,0
Article701,20,0
Article702,21,0
Article703,8,0
Article704,18,0
Article705,25,0
Article706,21,0
Article707,20,0
Article708,3,0
Article709,25,0
Article710,10,0
Article711,17,0
Article712,12,0
Article713,21,0
Article714,18,0
Article715,22,0
Article716,19,0
Article717,23,0
Article718,22,0
Article719,20,0
Article720,17,0
Article721,19,0
Article722,20,0
Article723,22,0
Article724,22,0
Article725,18,0
Article726,18,0
Article727,19,0
Article728,21,0
Article729,8,0
Article730,24,0
Article731,17,0
Article732,18,0
Article733,25,0
Article734,13,0
Article735,18,0
Article736,19,0
Article737,19,0
Article738,17,0
Article739,24,0
Article740,18,0
Article741,20,0
Article742,18,0
Article743,23,0
Article744,3,0
Article745,11,0
Article746,22,0
Article747,25,0
Article748,19,0
Article749,14,0
Article750,21,0
Article751,28,0
Article752,22,0
Article753,22,0
Article754,7,0
Article755,8,0
Article756,22,0
Article757,27,0
Article758,9,0
Article759,21,0
Article760,12,0
Article761,20,0
Article762,26,0
Article763,18,0
Article764,19,0
Article765,13,0
Article766,19,0
Article767,21,0
Article768,16,0
Article769,18,0
Article770,23,0
Article771,9,0
Article772,23,0
Article773,18,0
Article774,20,0
Article775,14,0
Article776,20,0
Article777,21,0
Article778,13,0
Article779,20,0
Article780,22,0
Article781,14,0
Article782,24,0
Article783,17,0
Article784,21,0
Article785,17,0
Article786,14,0
Article787,22,0
Article788,21,0
Article789,28,0
Article790,11,0
Article791,9,0
Article792,17,0
Article793,17,0
Article794,22,0
Article795,17,0
Article796,21,0
Article797,21,0
Article798,20,0
Article799,21,0
Article800,18,0
Article801,19,0
Article802,19,0
Article803,19,0
Article804,27,0
Article805,21,0
Article806,3,0
Article807,15,0
Article808,22,0
Article809,19,0
Article810,20,0
Article811,20,0
Article812,21,0
Article813,8,0
Article814,18,0
Article815,25,0
Article816,21,0
Article817,20,0
Article818,3,0
Article819,25,0
Article820,10,0
Article821,17,0
Article822,12,0
Article823,21,0
Article824,18,0
Article825,22,0
Article826,19,0
Article827,23,0
Article828,22,0
Article829,20,0
Article830,17,0
Article831,19,0
Article832,20,0
Article833,22,0
Article834,22,0
Article835,18,0
Article836,18,0
Article837,19,0
Article838,21,0
Article839,8,0
Article840,24,0
Article841,17,0
Article842,18,0
Article843,25,0
Article844,13,0
Article845,18,0
Article846,19,0
Article847,19,0
Article848,17,0
Article849,24,0
Article850,18,0
Article851,20,0
Article852,18,0
Article853,23,0
Article854,3,0
Article855,11,0
Article856,22,0
Article857,25,0
Article858,19,0
Article859,14,0
Article860,21,0
Article861,28,0
Article862,22,0
Article863,22,0
Article864,7,0
Article865,8,0
Article866,22,0
Article867,27,0
Article868,9,0
Article869,21,0
Article870,12,0
Article871,20,0
Article872,26,0
Article873,18,0
Article874,19,0
Article875,13,0
Article876,19,0
Article877,21,0
Article878,16,0
Article879,18,0
Article880,23,0
Article881,9,0
Article882,23,0
Article883,18,0
Article884,20,0
Article885,14,0
Article886,20,0
Article887,21,0
Article888,13,0
Article889,20,0
Article890,22,0
Article891,14,0
Article892,24,0
Article893,17,0
Article894,21,0
Article895,17,0
Article896,14,0
Article897,22,0
Article898,21,0
Article899,28,0
Article900,11,0
Article901,19,0
Article902,19,0
Article903,19,0
Article904,27,0
Article905,21,0
Article906,3,0
Article907,15,0
Article908,22,0
Article909,19,0
Article910,20,0
Article911,20,0
Article912,21,0
Article913,8,0
Article914,18,0
Article915,25,0
Article916,21,0
Article917,20,0
Article918,3,0
Article919,25,0
Article920,10,0
Article921,17,0
Article922,12,0
Article923,21,0
Article924,18,0
Article925,22,0
Article926,19,0
Article927,23,0
Article928,22,0
Article929,20,0
Article930,17,0
Article931,19,0
Article932,20,0
Article933,22,0
Article934,22,0
Article935,18,0
Article936,18,0
Article937,19,0
Article938,21,0
Article939,8,0
Article940,24,0
Article941,17,0
Article942,18,0
Article943,25,0
Article944,13,0
Article945,18,0
Article946,19,0
Article947,19,0
Article948,17,0
Article949,24,0
Article950,18,0
Article951,20,0
Article952,18,0
Article953,23,0
Article954,3,0
Article955,11,0
Article956,22,0
Article957,25,0
Article958,19,0
Article959,14,0
Article960,21,0
Article961,28,0
Article962,22,0
Article963,22,0
Article964,7,0
Article965,8,0
Article966,22,0
Article967,27,0
Article968,9,0
Article969,21,0
Article970,12,0
Article971,20,0
Article972,26,0
Article973,18,0
Article974,19,0
Article975,13,0
Article976,19,0
Article977,21,0
Article978,16,0
Article979,18,0
Article980,23,0
Article981,9,0
Article982,23,0
Article983,18,0
Article984,20,0
Article985,14,0
Article986,20,0
Article987,21,0
Article988,13,0
Article989,20,0
Article990,22,0
Article991,14,0
Article992,24,0
Article993,17,0
Article994,21,0
Article995,17,0
Article996,14,0
Article997,22,0
Article998,21,0
Article999,28,0
Article1000,11,0
Article1001,25,0
Article1002,24,0
Article1003,23,0
Article1004,19,0
Article1005,23,0
Article1006,24,0
Article1007,15,0
Article1008,3,0
Article1009,22,0
Article1010,24,0
Article1011,5,0
Article1012,25,0
Article1013,23,0
Article1014,25,0
Article1015,23,0
Article1016,17,0
Article1017,23,0
Article1018,19,0
Article1019,20,0
Article1020,26,0
Article1021,16,0
Article1022,23,0
Article1023,24,0
Article1024,26,0
Article1025,19,0
Article1026,21,0
Article1027,23,0
Article1028,14,0
Article1029,13,0
Article1030,23,0
Article1031,21,0
Article1032,17,0
Article1033,17,0
Article1034,16,0
Article1035,24,0
Article1036,10,0
Article1037,21,0
Article1038,19,0
Article1039,23,0
Article1040,20,0
Article1041,17,0
Article1042,8,0
Article1043,23,0
Article1044,19,0
Article1045,17,0
Article1046,16,0
Article1047,16,0
Article1048,24,0
Article1049,11,0
Article1050,22,0
Article1051,15,0
Article1052,21,0
Article1053,17,0
Article1054,23,0
Article1055,15,0
Article1056,9,0
Article1057,18,0
Article1058,18,0
Article1059,2,0
Article1060,23,0
Article1061,12,0
Article1062,18,0
Article1063,19,0
Article1064,26,0
Article1065,16,0
Article1066,15,0
Article1067,0,0
Article1068,10,0
Article1069,12,0
Article1070,18,0
Article1071,20,0
Article1072,14,0
Article1073,17,0
Article1074,21,0
Article1075,19,0
Article1076,20,0
Article1077,17,0
Article1078,20,0
Article1079,12,0
Article1080,26,0
Article1081,22,0
Article1082,20,0
Article1083,21,0
Article1084,19,0
Article1085,10,0
Article1086,22,0
Article1087,17,0
Article1088,17,0
Article1089,11,0
Article1090,14,0
Article1091,22,0
Article1092,22,0
Article1093,15,0
Article1094,26,0
Article1095,22,0
Article1096,12,0
Article1097,21,0
Article1098,23,0
Article1099,11,0
Article1100,15,0
Article1101,25,0
Article1102,24,0
Article1103,23,0
Article1104,19,0
Article1105,23,0
Article1106,24,0
Article1107,15,0
Article1108,3,0
Article1109,22,0
Article1110,24,0
Article1111,5,0
Article1112,25,0
Article1113,23,0
Article1114,25,0
Article1115,23,0
Article1116,17,0
Article1117,23,0
Article1118,19,0
Article1119,20,0
Article1120,26,0
Article1121,16,0
Article1122,23,0
Article1123,24,0
Article1124,26,0
Article1125,19,0
Article1126,21,0
Article1127,23,0
Article1128,14,0
Article1129,13,0
Article1130,23,0
Article1131,21,0
Article1132,17,0
Article1133,17,0
Article1134,16,0
Article1135,24,0
Article1136,10,0
Article1137,21,0
Article1138,19,0
Article1139,23,0
Article1140,20,0
Article1141,17,0
Article1142,8,0
Article1143,23,0
Article1144,19,0
Article1145,17,0
Article1146,16,0
Article1147,16,0
Article1148,24,0
Article1149,11,0
Article1150,22,0
Article1151,15,0
Article1152,21,0
Article1153,17,0
Article1154,23,0
Article1155,15,0
Article1156,9,0
Article1157,18,0
Article1158,18,0
Article1159,2,0
Article1160,23,0
Article1161,12,0
Article1162,18,0
Article1163,19,0
Article1164,26,0
Article1165,16,0
Article1166,15,0
Article1167,0,0
Article1168,10,0
Article1169,12,0
Article1170,18,0
Article1171,20,0
Article1172,14,0
Article1173,17,0
Article1174,21,0
Article1175,19,0
Article1176,20,0
Article1177,17,0
Article1178,20,0
Article1179,12,0
Article1180,26,0
Article1181,22,0
Article1182,20,0
Article1183,21,0
Article1184,19,0
Article1185,10,0
Article1186,22,0
Article1187,17,0
Article1188,17,0
Article1189,11,0
Article1190,14,0
Article1191,22,0
Article1192,22,0
Article1193,15,0
Article1194,26,0
Article1195,22,0
Article1196,12,0
Article1197,21,0
Article1198,23,0
Article1199,11,0
Article1200,15,0
Article1201,25,0
Article1202,24,0
Article1203,23,0
Article1204,19,0
Article1205,23,0
Article1206,24,0
Article1207,15,0
Article1208,3,0
Article1209,22,0
Article1210,24,0
Article1211,5,0
Article1212,25,0
Article1213,23,0
Article1214,25,0
Article1215,23,0
Article1216,17,0
Article1217,23,0
Article1218,19,0
Article1219,20,0
Article1220,26,0
Article1221,16,0
Article1222,23,0
Article1223,24,0
Article1224,26,0
Article1225,19,0
Article1226,21,0
Article1227,23,0
Article1228,14,0
Article1229,13,0
Article1230,23,0
Article1231,21,0
Article1232,17,0
Article1233,17,0
Article1234,16,0
Article1235,24,0
Article1236,10,0
Article1237,21,0
Article1238,19,0
Article1239,23,0
Article1240,20,0
Article1241,17,0
Article1242,8,0
Article1243,23,0
Article1244,19,0
Article1245,17,0
Article1246,16,0
Article1247,16,0
Article1248,24,0
Article1249,11,0
Article1250,22,0
Article1251,15,0
Article1252,21,0
Article1253,17,0
Article1254,23,0
Article1255,15,0
Article1256,9,0
Article1257,18,0
Article1258,18,0
Article1259,2,0
Article1260,23,0
Article1261,12,0
Article1262,18,0
Article1263,19,0
Article1264,26,0
Article1265,16,0
Article1266,15,0
Article1267,0,0
Article1268,10,0
Article1269,12,0
Article1270,18,0
Article1271,20,0
Article1272,14,0
Article1273,17,0
Article1274,21,0
Article1275,19,0
Article1276,20,0
Article1277,17,0
Article1278,20,0
Article1279,12,0
Article1280,26,0
Article1281,22,0
Article1282,20,0
Article1283,21,0
Article1284,19,0
Article1285,10,0
Article1286,22,0
Article1287,17,0
Article1288,17,0
Article1289,11,0
Article1290,14,0
Article1291,22,0
Article1292,22,0
Article1293,15,0
Article1294,26,0
Article1295,22,0
Article1296,12,0
Article1297,21,0
Article1298,23,0
Article1299,11,0
Article1300,15,0
Article1301,24,0
Article1302,23,0
Article1303,23,0
Article1304,24,0
Article1305,29,0
Article1306,14,0
Article1307,3,0
Article1308,23,0
Article1309,5,0
Article1310,21,0
Article1311,17,0
Article1312,22,0
Article1313,23,0
Article1314,27,0
Article1315,24,0
Article1316,21,0
Article1317,19,0
Article1318,24,0
Article1319,21,0
Article1320,23,0
Article1321,23,0
Article1322,21,0
Article1323,16,0
Article1324,23,0
Article1325,23,0
Article1326,26,0
Article1327,18,0
Article1328,9,0
Article1329,25,0
Article1330,21,0
Article1331,21,0
Article1332,21,0
Article1333,23,0
Article1334,23,0
Article1335,19,0
Article1336,15,0
Article1337,24,0
Article1338,22,0
Article1339,22,0
Article1340,18,0
Article1341,18,0
Article1342,25,0
Article1343,15,0
Article1344,16,0
Article1345,29,0
Article1346,11,0
Article1347,14,0
Article1348,17,0
Article1349,22,0
Article1350,22,0
Article1351,4,0
Article1352,6,0
Article1353,20,0
Article1354,21,0
Article1355,17,0
Article1356,21,0
Article1357,18,0
Article1358,23,0
Article1359,15,0
Article1360,18,0
Article1361,23,0
Article1362,19,0
Article1363,22,0
Article1364,22,0
Article1365,20,0
Article1366,23,0
Article1367,23,0
Article1368,23,0
Article1369,16,0
Article1370,6,0
Article1371,21,0
Article1372,16,0
Article1373,24,0
Article1374,16,0
Article1375,15,0
Article1376,21,0
Article1377,22,0
Article1378,26,0
Article1379,20,0
Article1380,18,0
Article1381,18,0
Article1382,23,0
Article1383,23,0
Article1384,19,0
Article1385,16,0
Article1386,21,0
Article1387,21,0
Article1388,23,0
Article1389,18,0
Article1390,21,0
Article1391,11,0
Article1392,19,0
Article1393,22,0
Article1394,22,0
Article1395,24,0
Article1396,13,0
Article1397,20,0
Article1398,24,0
Article1399,16,0
Article1400,9,0
Article1401,24,0
Article1402,23,0
Article1403,23,0
Article1404,24,0
Article1405,29,0
Article1406,14,0
Article1407,3,0
Article1408,23,0
Article1409,5,0
Article1410,21,0
Article1411,17,0
Article1412,22,0
Article1413,23,0
Article1414,27,0
Article1415,24,0
Article1416,21,0
Article1417,19,0
Article1418,24,0
Article1419,21,0
Article1420,23,0
Article1421,23,0
Article1422,21,0
Article1423,16,0
Article1424,23,0
Article1425,23,0
Article1426,26,0
Article1427,18,0
Article1428,9,0
Article1429,25,0
Article1430,21,0
Article1431,21,0
Article1432,21,0
Article1433,23,0
Article1434,19,0
Article1435,15,0
Article1436,24,0
Article1437,22,0
Article1438,22,0
Article1439,18,0
Article1440,18,0
Article1441,25,0
Article1442,15,0
Article1443,16,0
Article1444,29,0
Article1445,11,0
Article1446,14,0
Article1447,17,0
Article1448,22,0
Article1449,22,0
Article1450,4,0
Article1451,6,0
Article1452,20,0
Article1453,21,0
Article1454,17,0
Article1455,21,0
Article1456,18,0
Article1457,23,0
Article1458,15,0
Article1459,18,0
Article1460,23,0
Article1461,19,0
Article1462,22,0
Article1463,22,0
Article1464,20,0
Article1465,23,0
Article1466,23,0
Article1467,23,0
Article1468,16,0
Article1469,6,0
Article1470,21,0
Article1471,16,0
Article1472,24,0
Article1473,16,0
Article1474,15,0
Article1475,21,0
Article1476,22,0
Article1477,26,0
Article1478,20,0
Article1479,18,0
Article1480,18,0
Article1481,23,0
Article1482,23,0
Article1483,19,0
Article1484,16,0
Article1485,21,0
Article1486,21,0
Article1487,23,0
Article1488,18,0
Article1489,21,0
Article1490,11,0
Article1491,19,0
Article1492,22,0
Article1493,22,0
Article1494,24,0
Article1495,13,0
Article1496,20,0
Article1497,24,0
Article1498,16,0
Article1499,9,0
Article1500,23,0
Article1501,18,0
Article1502,12,0
Article1503,19,0
Article1504,24,0
Article1505,18,0
Article1506,21,0
Article1507,12,0
Article1508,18,0
Article1509,24,0
Article1510,13,0
Article1511,19,0
Article1512,15,0
Article1513,15,0
Article1514,17,0
Article1515,20,0
Article1516,17,0
Article1517,7,0
Article1518,20,0
Article1519,16,0
Article1520,22,0
Article1521,18,0
Article1522,26,0
